tic,cid,disposition,CJB,JR,AS,ZE,MF,group,IW,JAD,NG,SNQ,DWL,KAC,ZZ,DD,ARG,sd,IC,TD,SB,SS,AK,SLZ,DK
52154717,1,V,,V,,,,,,V,,,,IS,,,,,V,,,,,,
53894861,1,IS,IS,,,,,,,,,IS,IS,,,,IS,,,,,,,,
54001270,1,EB,,EB,,,,,,,,,EB,,,,EB,,EB,,,,,,
55298910,1,IS,,IS,,,,,,,,,IS,,,,IS,,IS,,,,,,
52079677,1,EB,,EB,,EB,,,,EB,,,,,,,,,,,,,,,
52079677,2,EB,,EB,,EB,,,,EB,,EB,,,,,,,,,,,,,
53842685,1,V,,,,,,,,,,V,EB,,,,,,EB,,V,,,,
53842685,2,V,,,,,,,,,,V,EB,,,,,,EB,,V,,,,
53842685,3,IS,,,,,,,,,,IS,EB,,,,,,IS,,V,,,,
53842685,4,IS,,,,,,,,,,IS,EB,,,,,,IS,,V,,,,
52242947,1,IS,,,IS,,,,,,IS,IS,,IS,,,,,,,,,,,
53753284,1,IS,,,IS,,,,,,,IS,IS,,,,,,V,,,,,,
51912829,1,EB,,,EB,,,,,,EB,EB,,EB,,,,,,,,,,,
55401356,1,IS,,,IS,,,,,,,,IS,,,,,,IS,,IS,,,,
53813465,1,IS,,,IS,,,,,,IS,IS,,IS,,,,,,,,,,,
52019004,1,IS,,,IS,,,,,,,IS,IS,IS,,,,,,,,,,,
55453775,1,IS,,,IS,IS,,,,,,,,,,IS,,,,V,,,,,
53812109,1,PC,,,IS,,,PC,,,IS,PC,IS,PC,,,,,,,,,,,
52368076,2,PC,,,,,,PC,PC,,PC,PC,PC,,,,,,,,,,,,
52368076,1,PC,,,,,,PC,PC,,PC,PC,PC,,,,,,,,,,,,
52195943,1,PC,,,,,,PC,U,EB,PC,PC,PC,,,,,,,,,,,,
55524055,1,EB,,,,,,,EB,EB,,EB,,,,,,EB,,,,,,,
55524055,2,EB,,,,,,,EB,EB,,EB,,,,,,EB,,,,,,,
62762261,1,EB,,,,,,,EB,EB,,EB,EB,,,,,,,,,,,,
62762261,2,EB,,,,,,,EB,EB,,EB,EB,,,,,,,,,,,,
29825183,1,IS,IS,IS,,,,,,IS,,IS,,,,,,,,,,,,,
61708463,1,V,,,,,,,V,,V,IS,IS,,,,,,,,,,,,
55659311,1,EB,,,,,,,,EB,EB,,,,EB,,,,,EB,,,,,
61708463,2,IS,,,,,,,IS,,IS,IS,IS,,,,,,,,,,,,
63037741,1,IS,,,,,,,,,IS,,,,,,,,IS,,IS,,IS,,
70442570,1,EB,,,,,,,,,,EB,EB,,,,,,EB,EB,,,,,
63037741,2,IS,,,,,,,,,IS,,,,,,,,IS,,IS,,IS,,
55652785,1,EB,,EB,,,,,,EB,,,,,EB,,EB,,,,,,,,
55848818,1,EB,EB,,,,EB,,,V,,EB,,,,,,,,,,,,,
55848818,2,EB,EB,,,,EB,,,V,,EB,,,,,,,,,,,,,
300871376,1,V,,V,,,V,,,V,,V,,,V,,,,,,,,,,
55652785,2,EB,,EB,,,,,,EB,,,,,EB,,EB,,,,,,,,
55652594,1,IS,,,IS,,,,,,,IS,IS,IS,,,,,,,,,,,
63280198,1,EB,,,EB,,,,,,EB,EB,,EB,,,,,,,,,,,
63280198,2,IS,,,IS,,,,,,EB,IS,,IS,,,,,,,,,,,
38909361,1,IS,,IS,,,,,,IS,,,IS,,,,,,IS,,,,,,
61710094,1,PC,,PC,,,,PC,,,,,PC,PC,,,,,PC,,,,,,
55652896,1,PC,,,,,,PC,PC,EB,PC,,,,,PC,,U,,,,,,,
89358641,2,V,,,,,,,,V,,,EB,,,,,,V,,V,,,,
88273145,1,IS,,,,,,,IS,IS,,IS,IS,,,,,,,,,,,,
89358641,1,V,,,,,,,,V,,V,EB,,,,,,V,,V,,,,
79403459,1,EB,,,,EB,,,,EB,,,,EB,EB,,,,,,,,,,
79403675,2,IS,,,,,,,IS,,EB,IS,,,,,,,,,,,,,
88246378,1,V,V,,V,,V,,,,,,,,,,V,,,,,,,,
89304957,1,IS,IS,IS,,,IS,,,,,,,,,,IS,,,,,,,,
79247714,1,EB,,,,,,,,,,EB,EB,V,,,,,,,,,,,
80082449,1,IS,,IS,,,,,,IS,,,,,,,,,IS,,,,IS,,
70442570,2,EB,,,,,,,,,,EB,EB,EB,,,,,EB,PC,,,,,
89428764,1,EB,,,IS,,,,,,EB,EB,,EB,,,,,,,,,,,
89428764,2,EB,,,IS,,,,,,EB,EB,,EB,,,,,,,,,,,
89261114,1,IS,,,IS,,,,,,IS,IS,,IS,,,,,,,,,,,
79247714,2,EB,,,,,,,,,IS,EB,EB,V,,,,,,,,,,,
89018905,1,EB,,,EB,EB,,,,,,,,,,EB,,,,EB,,,,,
89018905,2,EB,,,EB,EB,,,,,,,,,,IS,,,,IS,,,,,
89358641,3,IS,,,,,,IS,,V,,IS,EB,,,,,,IS,,V,,,,
89018905,3,IS,,,IS,EB,,,,,,,,,,IS,,,,IS,,,,,
91369561,1,EB,,,EB,EB,,,,,,,,,,EB,,,,EB,,,,,
89258104,1,IS,IS,EB,,,EB,IS,,EB,,,PC,,,,,,,,,,,,
89020549,1,PC,,,,,PC,PC,PC,PC,,,,,,PC,,,,,,,,,
79403675,1,IS,,,,,,IS,IS,,EB,PC,IS,,,U,,,,,,,,,
92348703,1,IS,,,,,,,,,,,IS,,,,IS,,IS,,V,,,,
92364545,1,IS,,,,,,,,IS,,IS,IS,,,,,,IS,,,,,,
92254720,1,IS,,,,,,,IS,,IS,IS,IS,,,,,,,,,,,,
91369561,2,EB,,,EB,EB,,,,,,,,,,EB,,,,EB,,,,,
144194304,2,EB,,,,,,,V,EB,,,,,,EB,,EB,,,,,,,
91448148,1,EB,EB,,,,,,,EB,,,EB,,,EB,,,,,,,,,
91448148,2,EB,V,,,,,,,EB,,,EB,,,EB,,,,,,,,,
92364700,1,IS,,,IS,,,,,,,IS,IS,IS,,,,,,,,,,,
92254406,1,IS,,,IS,,,,,,,IS,IS,IS,,,,,,,,,,,
92254667,2,IS,,IS,,,,,,IS,,,IS,,,,,,IS,,,,,,
92254667,3,IS,,IS,,,,,,IS,,,IS,,,,,,IS,,,,,,
51912829,2,EB,,,EB,,,,,,EB,EB,,EB,,,,,,,,,,,
92320131,1,IS,IS,IS,,,,,,IS,,,IS,,,,,,,,,IS,,,
92444219,1,PC,,,,,,PC,U,,PC,IS,,,,PC,,,,,PC,,,,
92367963,1,IS,PC,EB,IS,,,IS,,,,PC,PC,,,,,,,,,,,,
92352621,1,EB,,PC,,PC,,EB,,PC,,,PC,,,,PC,,,,,,,,
92350801,1,IS,PC,EB,,,PC,IS,,EB,,,PC,,,,,,,,,,,,
91478103,1,PC,IS,,PC,IS,,PC,,PC,,,,,,,IS,,,,,,,,
92349924,2,EB,,,,EB,,EB,,,,IS,,,V,,IS,EB,,,,,,,
92254719,1,IS,,IS,,,V,,,V,,IS,,,,,,,,,,,,,
92254719,2,V,,V,,,V,,,V,,V,,,,,,,,,,,,,
92349924,1,EB,,,,EB,,,,,,,,,EB,,EB,EB,,,,,,,
92564714,1,IS,,,,,,,IS,IS,,IS,IS,,,,,,,,,,,,
92564714,2,IS,,,,,,,IS,IS,,IS,IS,,,,,,,,,,,,
92595555,2,IS,,,,,,,,,IS,IS,,,,IS,,,,,,IS,,,
92564392,1,IS,,,,,,,,,,,,,,IS,IS,,IS,,IS,,,,
92597974,1,IS,,,,,,,IS,IS,IS,IS,,,,,,,,,,,,,
92497469,1,IS,,,,,,,IS,,IS,IS,,,,IS,,,,,,,,,
92563111,1,IS,,,IS,IS,,,,,,,PC,,,,,,IS,,PC,,EB,,
92497105,1,IS,,,IS,,,,,,IS,IS,,IS,,,,,,,,,,,
92497105,2,IS,,,IS,,,,,,IS,IS,,IS,,,,,,,,,,,
29821374,1,IS,,,IS,,,,,,IS,IS,,IS,,,,,,,,,,,
144193715,1,PC,,PC,,,,PC,,PC,,,,,,,,,PC,IS,PC,,,,
92501872,1,IS,,,,,,,IS,IS,IS,,,,,,,IS,,,,,,,
92451314,2,IS,IS,,,,IS,,,,,IS,,,,,IS,,,,,,,,
92451818,1,IS,IS,,,,IS,,,IS,,,IS,,,,,,,,,,,,
92451894,1,IS,IS,,,,,,,IS,,,IS,,,,IS,,,,,,,,
92565437,1,IS,IS,IS,,,,,,IS,,,IS,,,,,,,,,,,,
92565437,2,IS,IS,IS,,,,,,IS,,,IS,,,,,,,,,,,,
92566327,1,IS,IS,IS,IS,,,,,,,,IS,,,,,,,,,,,,
92451349,1,IS,IS,IS,,,,,,IS,,IS,,,,,,,,,,,,,
300871376,2,V,,V,,,V,,,V,,V,,,,,,,,,,,,,
92594505,1,EB,EB,EB,,,EB,,,EB,,,,,,,,,,,,,,,
92708508,1,IS,,,,,,,IS,IS,,IS,,,,,,IS,,,,,,,
92630472,1,IS,,,,,,,IS,IS,,V,IS,,,,,,,,,,,,
92631388,1,IS,,IS,,,,,,,,,,,,,IS,,IS,IS,,,,,
92707327,1,IS,,,,,IS,,,,,,IS,,,,,,IS,,IS,,,,
92630250,1,IS,,,,,IS,,,IS,IS,,,,IS,,,,,,,,,,
92629854,1,IS,,,,,,,,IS,,IS,IS,,,IS,,,,,,,,,
92733122,1,IS,,,,,,,IS,,IS,IS,IS,,,,,,,,,,,,
92709374,2,IS,,,,IS,,,,,,IS,,,IS,,IS,,,,,,,,
92749466,2,IS,,,,IS,,,IS,,,IS,,,,,,,,V,,,,,
29498496,1,IS,,,IS,,,,,,IS,IS,,IS,,,,,,,,,,,
92629879,1,IS,,IS,,,,,,IS,,IS,,,,,,,IS,,,,,,
92749466,1,IS,,,,IS,,,IS,,,,,,,IS,,,,V,,,,,
92630899,1,IS,,,,,IS,,IS,IS,,,,,,IS,,,,,,,,,
25299762,1,IS,,,,,,,IS,IS,,,,,,IS,,IS,,,,,,,
92655416,1,V,V,,,,,,,IS,,,V,,,,IS,,,,,,,,
92630380,1,IS,IS,,,,IS,,,IS,,,IS,,,,,,,,,,,,
92708084,1,IS,,,,,,,,IS,,,IS,,,,,,IS,,IS,,,,
92708084,2,IS,,,,,,,,IS,,,IS,,,,,,IS,,IS,,,,
92709374,1,IS,,,,IS,IS,,,,,,,,IS,,IS,,,,,,,,
92629871,1,IS,,,,,,,,IS,,IS,IS,,,,,,IS,,,,,,
92629871,2,IS,,,,,,,,IS,,IS,IS,,,,,,IS,,,,,,
92751438,1,IS,,,,,,,IS,IS,IS,,,,,,,IS,,,,,,,
92708508,2,IS,,,,,,,IS,IS,,,,,,,,IS,,,,IS,,,
97402522,1,EB,,,,,,,EB,,PC,EB,EB,,,,,,,,EB,,,,
92877691,1,IS,,,IS,IS,,,,,,,,,,V,,,,V,,,,,
92863086,1,IS,IS,V,,,IS,,,,,,IS,,,,,,,,,,,,
92788444,1,IS,,,,,,,IS,IS,IS,IS,,,,,,,,,,,,,
92786840,1,IS,,,,,,,IS,,IS,IS,,,,,,,,,,IS,,,
99494149,1,IS,,,,,,,,,,,,,IS,,IS,IS,,IS,,,,,
92911484,1,IS,,,,,IS,,IS,IS,,,,,,IS,,,,,,,,,
92786857,1,IS,,,,,,,IS,IS,,,,,,IS,,IS,,,,,,,
382626661,1,PC,,PC,,,,PC,,PC,,,PC,,,,,,PC,,,,,,
97409519,1,PC,PC,V,,,PC,PC,,PC,,,PC,,,,,,,,,,,,
92873799,1,IS,,IS,,,,,,IS,,,,,IS,,,IS,,,,,,,
97402522,2,EB,,,,,,EB,IS,,U,EB,,PC,,,,,,,V,,,,
92873799,2,IS,,IS,,,,,,IS,,,,,IS,,,IS,,,,,,,
41364284,1,,,,EB,,,,,,PC,PC,,PC,,,,,,,,,,,
92873799,3,IS,,IS,,,,,,IS,,,,,IS,,,IS,,,,,,,
92875485,1,IS,,IS,,,IS,,,IS,,,IS,,,,,,,,,,,,
92875485,2,IS,,IS,,,IS,,,IS,,,IS,,,,,,,,,,,,
92751438,2,IS,,,,,,,IS,IS,IS,,,,,,,IS,,,,,,,
92877752,1,V,,,,,,,,V,,,,,V,,,,,V,,,,,
99465976,1,EB,,,,,,,,EB,,,EB,,EB,,EB,,,,,,,,
92862057,1,IS,,IS,,,,,,,,,IS,,,,,,IS,,IS,,,,
92628706,1,EB,,,,U,,,,EB,,,,,,,,,EB,EB,EB,,,,
126944775,2,EB,,EB,,,,,,V,,EB,,,,,,,EB,,,,,,
126700850,1,EB,,,,,,,EB,EB,PC,EB,,,,,,,,,,,,,
139067693,1,EB,,,,V,,,,,,EB,,,,,,,EB,V,,,,,
126637970,1,IS,,,,,,,,,IS,IS,IS,IS,,,,,,,,,,,
126602778,1,EB,,,EB,,,,,,,,,,,,,,EB,,EB,EB,EB,,
99566892,1,IS,,,IS,,,,,,IS,IS,,IS,,,,,,,,,,,
115115136,1,EB,,,EB,EB,,,,,,,,,,EB,,,,,,EB,EB,,
115115136,2,EB,,,EB,EB,,,,,,,,,,PC,,,,,,,IS,,
126763885,1,EB,,,,,EB,,,EB,,,,,EB,,,EB,,EB,,,,,
126763885,2,EB,,,,EB,EB,,,,,,,,EB,,,EB,,U,,,,,
115105140,1,EB,EB,EB,,,,,,EB,,,,,,,EB,,,,,,,,
117515123,1,V,,EB,,V,,,,V,,,,,EB,,,,,,,,,,
117515123,2,V,,EB,,V,,,,V,,,,,EB,,,,,,,,,,
126945917,1,EB,,EB,,,EB,,,EB,,EB,,,,,,,,,,,,,
117544915,2,EB,EB,EB,,,,,,O,,IS,,,,,,,,,,,,,
117544915,3,EB,EB,EB,,,,,,EB,,IS,,,,,,,,,,,,,
117544915,1,EB,EB,EB,,EB,,,,EB,,EB,,,,,,,,,,,,,
