38586438,EB,38586438,0.998
38634217,VIS,38634217,0.296
38699825,EB,38699825,0.999
38815522,None,38815522,0.496
389858210,None,389858210,0.267
391813813,VIS,391813813,0.266
39299463,None,39299463,0.180
393411364,VIS,393411364,0.793
39467834,EB,39467834,0.994
404797151,VIS,39467834,0.996
40670126,EB,404797151,0.100
407661994,EB,40670126,0.656
407704687,VIS,407661994,0.981
41259424,None,407704687,0.216
424992973,EB,41259424,0.188
425064757,EB,424992973,0.988
4254645,EB,425064757,0.981
4254645,VIS,4254645,0.686
427333808,VIS,427333808,0.126
427398881,EB,427398881,0.984
442928964,VIS,442928964,0.198
453100169,None,453100169,0.149
453855182,None,453855182,0.391
461840345,EB,461840345,0.998
46313508,EB,46313508,0.362
464838153,EB,464838153,0.997
48095831,VIS,48095831,0.469
48397795,VIS,48397795,0.417
48658291,EB,48658291,0.998
48658675,VIS,48658675,0.110
49701947,EB,49701947,0.978
49769049,VIS,49769049,0.209
49771183,VIS,49771183,0.341
50528312,EB,50528312,0.990
50787804,EB,50787804,0.977
50897998,EB,50897998,0.996
52449797,EB,52449797,0.945
52543092,VIS,52543092,0.189
52924466,EB,52924466,0.995
53059882,EB,53059882,0.986
55404385,EB,55404385,0.995
55497281,EB,55497281,0.371
55524055,EB,55524055,0.991
55652785,EB,55652785,0.999
55659311,EB,55659311,0.985
60479151,EB,60479151,0.999
61345734,VIS,61345734,0.123
61399103,VIS,61399103,0.104
63192395,EB,63192395,0.999
66563761,EB,66563761,0.999
72782654,EB,72782654,0.999
7418947,EB,7418947,0.725
78568736,EB,78568736,0.638
78816713,VIS,78816713,0.288
93171779,VIS,93171779,0.550
94986319,EB,94986319,0.982
94991213,VIS,94991213,0.843
96799506,EB,96799506,0.970
